\glossaryentry{3D printing?\glossentry{3DPrinting}|glsseeformat["\seename ]{3dprinting}}{Z}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{411}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{412}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{412}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{413}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{413}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{414}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{414}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{415}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{415}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{415}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{416}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{416}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{417}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{418}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{418}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{420}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{420}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{422}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{422}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{425}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{427}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{428}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{428}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{431}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{432}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{432}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{433}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{433}
\glossaryentry{troubleshooting?\glossentry{troubleshooting}|setentrycounter[]{page}"\glsnumberformat}{433}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{434}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{435}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{435}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{435}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{435}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{437}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{437}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{438}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{438}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{438}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{440}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{441}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{443}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{443}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{443}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{443}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{444}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{444}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{444}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{445}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{445}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{445}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{445}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{446}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{447}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{447}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{447}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{452}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{452}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{456}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{460}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{466}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{466}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{494}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{494}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{494}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{494}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{494}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{494}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{494}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{495}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{495}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{495}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{495}
\glossaryentry{3D printing?\glossentry{3dprinting}|setentrycounter[]{page}"\glsnumberformat}{499}
\glossaryentry{born accessible?\glossentry{bornaccessible}|setentrycounter[]{page}"\glsnumberformat}{499}
\glossaryentry{instructional materials?\glossentry{instructionalmaterials}|setentrycounter[]{page}"\glsnumberformat}{499}
\glossaryentry{equitable access?\glossentry{equitableaccess}|setentrycounter[]{page}"\glsnumberformat}{499}
\glossaryentry{math OCR?\glossentry{mathocr}|setentrycounter[]{page}"\glsnumberformat}{499}
\glossaryentry{alt text?\glossentry{alttext}|setentrycounter[]{page}"\glsnumberformat}{499}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{499}
\glossaryentry{equitable access?\glossentry{equitableaccess}|setentrycounter[]{page}"\glsnumberformat}{499}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{500}
\glossaryentry{equitable access?\glossentry{equitableaccess}|setentrycounter[]{page}"\glsnumberformat}{500}
\glossaryentry{accessible materials?\glossentry{accessiblematerials}|setentrycounter[]{page}"\glsnumberformat}{500}
\glossaryentry{born accessible?\glossentry{bornaccessible}|setentrycounter[]{page}"\glsnumberformat}{500}
\glossaryentry{AI?\glossentry{ai}|setentrycounter[]{page}"\glsnumberformat}{501}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{501}
\glossaryentry{AI?\glossentry{ai}|setentrycounter[]{page}"\glsnumberformat}{501}
\glossaryentry{neural network?\glossentry{neuralnetwork}|setentrycounter[]{page}"\glsnumberformat}{501}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{501}
\glossaryentry{layout analysis?\glossentry{layoutanalysis}|setentrycounter[]{page}"\glsnumberformat}{501}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{501}
\glossaryentry{AI?\glossentry{ai}|setentrycounter[]{page}"\glsnumberformat}{501}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{502}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{502}
\glossaryentry{speech synthesis?\glossentry{speechsynthesis}|setentrycounter[]{page}"\glsnumberformat}{502}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{505}
\glossaryentry{orientation "\& mobility?\glossentry{orientationmobility}|setentrycounter[]{page}"\glsnumberformat}{509}
\glossaryentry{AI?\glossentry{ai}|setentrycounter[]{page}"\glsnumberformat}{510}
