\glossaryentry{3D printing?\glossentry{3DPrinting}|glsseeformat["\seename ]{3dprinting}}{Z}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{436}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{437}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{437}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{438}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{438}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{439}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{439}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{440}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{441}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{441}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{442}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{442}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{443}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{443}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{444}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{444}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{444}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{445}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{445}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{446}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{447}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{447}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{449}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{449}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{451}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{451}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{454}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{456}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{457}
\glossaryentry{reading order?\glossentry{readingorder}|setentrycounter[]{page}"\glsnumberformat}{457}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{460}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{461}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{461}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{462}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{462}
\glossaryentry{troubleshooting?\glossentry{troubleshooting}|setentrycounter[]{page}"\glsnumberformat}{462}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{463}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{464}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{464}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{464}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{464}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{466}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{466}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{467}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{467}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{467}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{469}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{470}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{472}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{472}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{472}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{472}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{473}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{473}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{473}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{474}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{474}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{474}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{474}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{475}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{476}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{476}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{476}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{481}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{481}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{485}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{489}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{495}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{495}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{523}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{523}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{523}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{523}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{523}
\glossaryentry{software?\glossentry{software}|setentrycounter[]{page}"\glsnumberformat}{523}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{523}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{524}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{524}
\glossaryentry{navigation?\glossentry{navigation}|setentrycounter[]{page}"\glsnumberformat}{524}
\glossaryentry{accessibility?\glossentry{accessibility}|setentrycounter[]{page}"\glsnumberformat}{524}
\glossaryentry{3D printing?\glossentry{3dprinting}|setentrycounter[]{page}"\glsnumberformat}{528}
\glossaryentry{born accessible?\glossentry{bornaccessible}|setentrycounter[]{page}"\glsnumberformat}{528}
\glossaryentry{instructional materials?\glossentry{instructionalmaterials}|setentrycounter[]{page}"\glsnumberformat}{528}
\glossaryentry{equitable access?\glossentry{equitableaccess}|setentrycounter[]{page}"\glsnumberformat}{528}
\glossaryentry{math OCR?\glossentry{mathocr}|setentrycounter[]{page}"\glsnumberformat}{528}
\glossaryentry{alt text?\glossentry{alttext}|setentrycounter[]{page}"\glsnumberformat}{528}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{529}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{529}
\glossaryentry{data visualization?\glossentry{datavisualization}|setentrycounter[]{page}"\glsnumberformat}{529}
\glossaryentry{equitable access?\glossentry{equitableaccess}|setentrycounter[]{page}"\glsnumberformat}{529}
\glossaryentry{assistive technology?\glossentry{assistivetechnology}|setentrycounter[]{page}"\glsnumberformat}{529}
\glossaryentry{equitable access?\glossentry{equitableaccess}|setentrycounter[]{page}"\glsnumberformat}{529}
\glossaryentry{accessible materials?\glossentry{accessiblematerials}|setentrycounter[]{page}"\glsnumberformat}{530}
\glossaryentry{born accessible?\glossentry{bornaccessible}|setentrycounter[]{page}"\glsnumberformat}{530}
\glossaryentry{accessible materials?\glossentry{accessiblematerials}|setentrycounter[]{page}"\glsnumberformat}{530}
\glossaryentry{AI?\glossentry{ai}|setentrycounter[]{page}"\glsnumberformat}{530}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{530}
\glossaryentry{AI?\glossentry{ai}|setentrycounter[]{page}"\glsnumberformat}{530}
\glossaryentry{neural network?\glossentry{neuralnetwork}|setentrycounter[]{page}"\glsnumberformat}{530}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{530}
\glossaryentry{accessible math?\glossentry{accessiblemath}|setentrycounter[]{page}"\glsnumberformat}{530}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{530}
\glossaryentry{layout analysis?\glossentry{layoutanalysis}|setentrycounter[]{page}"\glsnumberformat}{530}
\glossaryentry{machine learning?\glossentry{machinelearning}|setentrycounter[]{page}"\glsnumberformat}{531}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{531}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{531}
\glossaryentry{AI?\glossentry{ai}|setentrycounter[]{page}"\glsnumberformat}{531}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{532}
\glossaryentry{tts?\glossentry{tts}|setentrycounter[]{page}"\glsnumberformat}{532}
\glossaryentry{speech synthesis?\glossentry{speechsynthesis}|setentrycounter[]{page}"\glsnumberformat}{532}
\glossaryentry{text-to-speech?\glossentry{texttospeech}|setentrycounter[]{page}"\glsnumberformat}{535}
\glossaryentry{orientation "\& mobility?\glossentry{orientationmobility}|setentrycounter[]{page}"\glsnumberformat}{539}
\glossaryentry{AI?\glossentry{ai}|setentrycounter[]{page}"\glsnumberformat}{540}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{545}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{545}
\glossaryentry{LLM?\glossentry{llm}|setentrycounter[]{page}"\glsnumberformat}{546}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{549}
\glossaryentry{OCR?\glossentry{ocr}|setentrycounter[]{page}"\glsnumberformat}{551}
